month #, starting_balance, monthly payment, principal payment, interest payment, ending principal balance, 
1, $250000.0, $1726.45, $1101.45, $625.0, $248898.55, 
2, $248898.55, $1726.45, $1104.21, $622.25, $247794.34, 
3, $247794.34, $1726.45, $1106.97, $619.49, $246687.37, 
4, $246687.37, $1726.45, $1109.74, $616.72, $245577.63, 
5, $245577.63, $1726.45, $1112.51, $613.94, $244465.12, 
6, $244465.12, $1726.45, $1115.29, $611.16, $243349.83, 
7, $243349.83, $1726.45, $1118.08, $608.37, $242231.75, 
8, $242231.75, $1726.45, $1120.87, $605.58, $241110.88, 
9, $241110.88, $1726.45, $1123.68, $602.78, $239987.2, 
10, $239987.2, $1726.45, $1126.49, $599.97, $238860.72, 
11, $238860.72, $1726.45, $1129.3, $597.15, $237731.41, 
12, $237731.41, $1726.45, $1132.13, $594.33, $236599.29, 
13, $236599.29, $1726.45, $1134.96, $591.5, $235464.33, 
14, $235464.33, $1726.45, $1137.79, $588.66, $234326.54, 
15, $234326.54, $1726.45, $1140.64, $585.82, $233185.9, 
16, $233185.9, $1726.45, $1143.49, $582.96, $232042.41, 
17, $232042.41, $1726.45, $1146.35, $580.11, $230896.06, 
18, $230896.06, $1726.45, $1149.21, $577.24, $229746.85, 
19, $229746.85, $1726.45, $1152.09, $574.37, $228594.76, 
20, $228594.76, $1726.45, $1154.97, $571.49, $227439.8, 
21, $227439.8, $1726.45, $1157.85, $568.6, $226281.94, 
22, $226281.94, $1726.45, $1160.75, $565.7, $225121.19, 
23, $225121.19, $1726.45, $1163.65, $562.8, $223957.54, 
24, $223957.54, $1726.45, $1166.56, $559.89, $222790.98, 
25, $222790.98, $1726.45, $1169.48, $556.98, $221621.5, 
26, $221621.5, $1726.45, $1172.4, $554.05, $220449.1, 
27, $220449.1, $1726.45, $1175.33, $551.12, $219273.77, 
28, $219273.77, $1726.45, $1178.27, $548.18, $218095.5, 
29, $218095.5, $1726.45, $1181.22, $545.24, $216914.29, 
30, $216914.29, $1726.45, $1184.17, $542.29, $215730.12, 
31, $215730.12, $1726.45, $1187.13, $539.33, $214542.99, 
32, $214542.99, $1726.45, $1190.1, $536.36, $213352.89, 
33, $213352.89, $1726.45, $1193.07, $533.38, $212159.82, 
34, $212159.82, $1726.45, $1196.05, $530.4, $210963.77, 
35, $210963.77, $1726.45, $1199.04, $527.41, $209764.72, 
36, $209764.72, $1726.45, $1202.04, $524.41, $208562.68, 
